MSE,Euclidean Distance,Cosine Distance
0.0009297672659158707,0.6899571418762207,0.05993962287902832
0.0011971455533057451,0.7829039096832275,0.06350970268249512
0.0006887513445690274,0.5938355922698975,0.02407240867614746
0.0020219418220221996,1.0174646377563477,0.09520292282104492
0.00022679383982904255,0.34076157212257385,0.011982321739196777
0.005156048107892275,1.6247758865356445,0.1279083490371704
0.0004060560022480786,0.4559612572193146,0.016050994396209717
0.001090409466996789,0.7471878528594971,0.035210490226745605
0.0010215968359261751,0.7232272028923035,0.03442704677581787
0.002549464348703623,1.1425085067749023,0.081443190574646
0.00152843096293509,0.88462233543396,0.032480061054229736
0.0017362384824082255,0.9428436160087585,0.04358792304992676
0.0021503251045942307,1.049269437789917,0.07838296890258789
0.005726538598537445,1.7123048305511475,0.10778367519378662
0.0030833547934889793,1.256454348564148,0.09462666511535645
0.0042067947797477245,1.4676098823547363,0.06204807758331299
0.002569077303633094,1.1468948125839233,0.09109234809875488
0.004762114025652409,1.5614744424819946,0.12539231777191162
0.005171666853129864,1.627234935760498,0.12323540449142456
0.00506474357098341,1.6103256940841675,0.08882796764373779
0.00023473132750950754,0.3466733992099762,0.007726490497589111
0.005921718664467335,1.7412409782409668,0.16173863410949707
0.0008901951950974762,0.6751147508621216,0.0587313175201416
0.002101830206811428,1.0373703241348267,0.06084907054901123
0.004091977141797543,1.4474433660507202,0.09003651142120361
0.004730926360934973,1.5563528537750244,0.08679372072219849
0.005207568407058716,1.632873296737671,0.11430346965789795
0.0015075632836669683,0.8785626888275146,0.07152724266052246
0.0016846545040607452,0.9287319779396057,0.03305470943450928
0.0011089532636106014,0.7535144686698914,0.04957723617553711
0.0023356815800070763,1.0935579538345337,0.08050662279129028
0.004416613839566708,1.503764033317566,0.14037513732910156
0.0011372650042176247,0.7630725502967834,0.04363095760345459
0.0074232155457139015,1.9495348930358887,0.3052031993865967
0.0025756428949534893,1.1483592987060547,0.11585891246795654
0.0023917912039905787,1.1066151857376099,0.03759467601776123
0.0014819656498730183,0.871071994304657,0.06415843963623047
0.001520516467280686,0.882328987121582,0.10017204284667969
0.0046012867242097855,1.5348807573318481,0.12768101692199707
0.0006855375831946731,0.5924485325813293,0.031623661518096924
0.0022503819782286882,1.0734037160873413,0.06983566284179688
0.002874055877327919,1.2130608558654785,0.10144102573394775
0.007077575661242008,1.9036067724227905,0.1456770896911621
0.0019610824529081583,1.0020350217819214,0.09072303771972656
0.004720799159258604,1.554686188697815,0.164139986038208
0.004194377921521664,1.465442419052124,0.09381651878356934
0.0035790284164249897,1.3536847829818726,0.10540586709976196
0.0020310934633016586,1.0197646617889404,0.08675557374954224
0.0006075057317502797,0.5577122569084167,0.027158915996551514
0.002456482034176588,1.1214805841445923,0.06150496006011963
0.00182941067032516,0.9678110480308533,0.07834100723266602
0.0024514736142009497,1.1203367710113525,0.057492971420288086
0.0020350913982838392,1.0207676887512207,0.06467103958129883
0.0005461745895445347,0.5288112759590149,0.01957404613494873
0.0028741913847625256,1.2130894660949707,0.08422696590423584
0.00614733062684536,1.774100661277771,0.17839670181274414
0.005608916282653809,1.694628357887268,0.1433781385421753
0.0008518511895090342,0.6604148745536804,0.038034796714782715
0.00335872545838356,1.3113609552383423,0.12582647800445557
0.002179410308599472,1.0563418865203857,0.04876208305358887
0.0026618510019034147,1.167419195175171,0.017713308334350586
0.0022204695269465446,1.0662459135055542,0.045154869556427
0.001956415129825473,1.0008419752120972,0.04171258211135864
0.0004361335013527423,0.47254666686058044,0.018128514289855957
0.0008029623422771692,0.6411838531494141,0.03354537487030029
0.003844477701932192,1.402987003326416,0.0944892168045044
0.0032418949995189905,1.2883517742156982,0.10868513584136963
0.0011129425838589668,0.7548686265945435,0.032129645347595215
0.0010575249325484037,0.7358347177505493,0.08245235681533813
0.0015245354734361172,0.8834943175315857,0.03987014293670654
0.0008958701509982347,0.6772632598876953,0.0748363733291626
0.0028281148988753557,1.2033265829086304,0.09520465135574341
0.002525682793930173,1.1371673345565796,0.1100379228591919
0.00020768363901879638,0.3260889947414398,0.007200717926025391
0.003456195816397667,1.3302526473999023,0.09540200233459473
0.0021178063470870256,1.0413053035736084,0.06887203454971313
0.0037174869794398546,1.3796206712722778,0.1133807897567749
0.001711761811748147,0.9361741542816162,0.04858165979385376
0.005126724485307932,1.62014901638031,0.1992436647415161
0.0024099014699459076,1.1107968091964722,0.047332048416137695
0.0021922593005001545,1.0594511032104492,0.11196374893188477
0.001491043483838439,0.873735785484314,0.06078404188156128
0.002879621461033821,1.2142348289489746,0.0784919261932373
0.0019275547238066792,0.9934324622154236,0.08781647682189941
0.004386138170957565,1.4985668659210205,0.10233080387115479
0.0033074012026190758,1.3013029098510742,0.22551822662353516
0.001373163191601634,0.8384864926338196,0.06278634071350098
0.0017824952956289053,0.9553206562995911,0.06267476081848145
0.0010228409664705396,0.7236674427986145,0.02765476703643799
0.00043912697583436966,0.47416558861732483,0.013268470764160156
0.0016843904741108418,0.928659200668335,0.17303460836410522
0.005712863523513079,1.7102590799331665,0.3087073564529419
0.0007313622627407312,0.6119292974472046,0.017123878002166748
0.0017999815754592419,0.9599950909614563,0.07615453004837036
0.003609629347920418,1.3594595193862915,0.16250944137573242
0.00261122127994895,1.1562634706497192,0.0838017463684082
0.003516350407153368,1.3417792320251465,0.08441042900085449
0.0020855702459812164,1.033349871635437,0.07186001539230347
0.0035728937946259975,1.3525241613388062,0.12980473041534424
0.0023763314820826054,1.1030329465866089,0.07460737228393555
0.0017165441531687975,0.9374809861183167,0.06919550895690918
0.00200571957975626,1.0133748054504395,0.045447468757629395
0.0020687063224613667,1.0291635990142822,0.06814336776733398
0.000430854270234704,0.46967795491218567,0.00951319932937622
0.002740625524893403,1.1845675706863403,0.06678879261016846
0.0025277845561504364,1.137640357017517,0.06687027215957642
0.005148149095475674,1.6235308647155762,0.13278216123580933
0.0008461537072435021,0.6582026481628418,0.0304567813873291
0.0023779976181685925,1.103419542312622,0.07083898782730103
0.003004050115123391,1.2401909828186035,0.10777944326400757
0.00044981593964621425,0.47990182042121887,0.018607258796691895
0.0010973652824759483,0.7495672106742859,0.05491584539413452
0.0017153960652649403,0.9371674060821533,0.05147528648376465
0.004197972360998392,1.4660701751708984,0.12803244590759277
0.0009996480075642467,0.7154158353805542,0.014427661895751953
0.0026807147078216076,1.1715484857559204,0.07111406326293945
0.0022537484765052795,1.0742063522338867,0.09482300281524658
0.0008969363989308476,0.677666187286377,0.03638255596160889
0.0009320851531811059,0.6908166408538818,0.034391164779663086
0.0017608912894502282,0.9495137333869934,0.06546902656555176
0.004182163625955582,1.4633071422576904,0.1569967269897461
0.018165672197937965,3.049725294113159,0.33505964279174805
0.0012131937546655536,0.788133978843689,0.04385274648666382
0.0016342760063707829,0.9147400259971619,0.034694135189056396
0.0023734199348837137,1.102357029914856,0.07479554414749146
